name,"mosi","miso"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","ª","ÿ"
"SPI","ú","ÿ"
"SPI",,
"SPI",,
"SPI","ÿ","ÿ"
"SPI","ÿ","Q"
"SPI","ÿ","\0"
"SPI","ÿ","."
"SPI","ÿ","."
"SPI","ÿ","\0"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","\0","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","þ","ÿ"
"SPI","H","ÿ"
"SPI","T","ÿ"
"SPI","B","ÿ"
"SPI","{","ÿ"
"SPI","7","ÿ"
"SPI","2","ÿ"
"SPI","4","ÿ"
"SPI","c","ÿ"
"SPI","3","ÿ"
"SPI","5","ÿ"
"SPI","_","ÿ"
"SPI","c","ÿ"
"SPI","4","ÿ"
"SPI","n","ÿ"
"SPI","_","ÿ"
"SPI","c","ÿ"
"SPI","0","ÿ"
"SPI","m","ÿ"
"SPI","p","ÿ"
"SPI","2","ÿ"
"SPI","0","ÿ"
"SPI","m","ÿ"
"SPI","1","ÿ"
"SPI","5","ÿ"
"SPI","3","ÿ"
"SPI","_","ÿ"
"SPI","4","ÿ"
"SPI","_","ÿ"
"SPI","5","ÿ"
"SPI","3","ÿ"
"SPI","c","ÿ"
"SPI","u","ÿ"
"SPI","2","ÿ"
"SPI","3","ÿ"
"SPI","d","ÿ"
"SPI","_","ÿ"
"SPI","_","ÿ"
"SPI","5","ÿ"
"SPI","7","ÿ"
"SPI","0","ÿ"
"SPI","2","ÿ"
"SPI","3","ÿ"
"SPI","d","ÿ"
"SPI","_","ÿ"
"SPI","m","ÿ"
"SPI","0","ÿ"
"SPI","d","ÿ"
"SPI","u","ÿ"
"SPI","1","ÿ"
"SPI","3","ÿ"
"SPI","!","ÿ"
"SPI","@","ÿ"
"SPI","#","ÿ"
"SPI","$","ÿ"
"SPI",")","ÿ"
"SPI","}","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","î","ÿ"
"SPI",".","ÿ"
